[0.345s] Invoking command in '/root/ros2_code/humble/ros_bot/src/build/husarion_office_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_code/humble/ros_bot/install/tutorial_pkg:/root/ros2_code/humble/ros_bot/install/rosbot_utils:/root/ros2_code/humble/ros_bot/install/rosbot_gazebo:/root/ros2_code/humble/ros_bot/install/rosbot_bringup:/root/ros2_code/humble/ros_bot/install/rosbot_controller:/root/ros2_code/humble/vision/install/path_planner_pkg:/root/ros2_code/humble/vision/install/nav2_api_pkg:/root/ros2_code/humble/vision/install/joystick_pkg:/root/ros2_code/humble/vision/install/cartographer_pkg:/root/ros2_code/humble/nav2class/install/autonomous_tb3:/root/ros2_code/humble/simulations/install/path_planner_server:/root/ros2_code/humble/simulations/install/map_server:/root/ros2_code/humble/simulations/install/localization_server:/opt/ros/humble /usr/bin/cmake /root/ros2_code/humble/ros_bot/src/husarion_office_gz -DCMAKE_INSTALL_PREFIX=/root/ros2_code/humble/ros_bot/src/install/husarion_office_gz
[0.715s] -- The C compiler identification is GNU 11.4.0
[0.715s] -- The CXX compiler identification is GNU 11.4.0
[0.715s] -- Detecting C compiler ABI info
[0.715s] -- Detecting C compiler ABI info - done
[0.715s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.715s] -- Detecting C compile features
[0.715s] -- Detecting C compile features - done
[0.715s] -- Detecting CXX compiler ABI info
[0.715s] -- Detecting CXX compiler ABI info - done
[0.715s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.715s] -- Detecting CXX compile features
[0.716s] -- Detecting CXX compile features - done
[0.716s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.828s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.002s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[1.117s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.133s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.153s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.177s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.212s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.340s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.348s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.403s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.430s] -- Looking for pthread.h
[1.514s] -- Looking for pthread.h - found
[1.514s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.593s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.594s] -- Found Threads: TRUE  
[1.797s] -- Configuring done
[2.081s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//husarion_world.sdf
[2.081s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//husarion_office.world
[2.081s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//meshes
[2.081s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//meshes/husarion_world.dae
[2.082s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps
[2.082s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps/office_map.yaml
[2.082s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//nav2_maps/office_map.png
[2.082s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models
[2.082s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1
[2.082s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/model.config
[2.082s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes
[2.083s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_1.mtl
[2.083s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_12.mtl
[2.083s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_11.obj
[2.083s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_6.obj
[2.083s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_1.obj
[2.083s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_2.mtl
[2.084s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_7.obj
[2.084s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_2.obj
[2.084s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_4.obj
[2.084s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_10.obj
[2.084s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_8.mtl
[2.084s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_1.mtl
[2.085s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wood1.png
[2.085s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_6.mtl
[2.085s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_wall.png
[2.086s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_14.obj
[2.086s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_10.mtl
[2.086s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wood2.png
[2.087s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_8.obj
[2.087s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_2.mtl
[2.087s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_1.obj
[2.087s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_4.mtl
[2.088s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_12.obj
[2.088s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_carpet.png
[2.091s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_9.obj
[2.091s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_5.mtl
[2.092s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/model.material
[2.092s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_14.mtl
[2.092s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_5.obj
[2.092s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_11.mtl
[2.092s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_7.mtl
[2.092s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_13.mtl
[2.092s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/white_tiles.png
[2.093s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_13.obj
[2.093s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_3.mtl
[2.093s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_3.obj
[2.093s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/floor_9.mtl
[2.093s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/black_concrete.png
[2.094s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/meshes/wall_2.obj
[2.094s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/pradnicka_office_L1/model.sdf
[2.094s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair
[2.094s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails
[2.094s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/4.png
[2.095s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/3.png
[2.095s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/2.png
[2.095s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/1.png
[2.095s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/thumbnails/5.png
[2.095s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/model.config
[2.096s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes
[2.096s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes/DeskChair.obj
[2.096s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/meshes/DeskChair.mtl
[2.096s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/materials
[2.096s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/materials/textures
[2.096s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/materials/textures/DeskChair.png
[2.100s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/DeskChair/model.sdf
[2.100s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot
[2.100s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/model.config
[2.101s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes
[2.101s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/upper.dae
[2.101s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/wheel-v2.stl
[2.105s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/box.dae
[2.107s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/astra.dae
[2.107s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/wheel.dae
[2.108s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/meshes/rplidar.dae
[2.108s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/rosbot/model.sdf
[2.108s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table
[2.108s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/Table_Diffuse.jpg
[2.109s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails
[2.109s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/4.png
[2.110s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/3.png
[2.110s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/2.png
[2.110s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/1.png
[2.110s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/thumbnails/5.png
[2.110s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_3.sdf
[2.111s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model.config
[2.111s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_2.sdf
[2.111s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model-1_4.sdf
[2.111s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Table/model.sdf
[2.111s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet
[2.111s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails
[2.111s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/4.png
[2.112s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/3.png
[2.112s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/2.png
[2.112s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/1.png
[2.112s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/thumbnails/5.png
[2.112s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/model.config
[2.112s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes
[2.113s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.mtl
[2.113s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.obj
[2.113s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/meshes/WhiteCabinet.png
[2.113s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/WhiteCabinet/model.sdf
[2.113s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv
[2.113s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/model.config
[2.114s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/meshes
[2.114s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/meshes/tv.stl
[2.114s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Tv/model.sdf
[2.114s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack
[2.115s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails
[2.115s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta
[2.115s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/4.png
[2.115s] -- Installing: /root/ros2_code/humble/ros_bot/src/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/3.png
